./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
  1080 furthest neighbor 0.0864461 (0.0864469)
1081 search radius is 0.0734218
  1081 furthest neighbor 0.073421 (0.0734218)
1082 search radius is 0.0656017
  1082 furthest neighbor 0.0656011 (0.0656017)
1083 search radius is 0.105326
  1083 furthest neighbor 0.105325 (0.105326)
1084 search radius is 0.0804706
  1084 furthest neighbor 0.0804698 (0.0804706)
1085 search radius is 0.0700484
  1085 furthest neighbor 0.0700477 (0.0700484)
1086 search radius is 0.0857482
  1086 furthest neighbor 0.0857473 (0.0857482)
1087 search radius is 0.0968663
  1087 furthest neighbor 0.0968653 (0.0968663)
1088 search radius is 0.0733288
  1088 furthest neighbor 0.073328 (0.0733288)
1089 search radius is 0.0820543
  1089 furthest neighbor 0.0820535 (0.0820543)
1090 search radius is 0.108374
  1090 furthest neighbor 0.108373 (0.108374)
1091 search radius is 0.0741719
  1091 furthest neighbor 0.0741711 (0.0741719)
1092 search radius is 0.0858153
  1092 furthest neighbor 0.0858144 (0.0858153)
1093 search radius is 0.124439
  1093 furthest neighbor 0.124437 (0.124439)
1094 search radius is 0.107071
  1094 furthest neighbor 0.10707 (0.107071)
1095 search radius is 0.0701672
  1095 furthest neighbor 0.0701665 (0.0701672)
1096 search radius is 0.092334
  1096 furthest neighbor 0.0923331 (0.092334)
1097 search radius is 0.0814499
  1097 furthest neighbor 0.0814491 (0.0814499)
1098 search radius is 0.0975358
  1098 furthest neighbor 0.0975348 (0.0975358)
1099 search radius is 0.104997
  1099 furthest neighbor 0.104996 (0.104997)
1100 search radius is 0.112897
  1100 furthest neighbor 0.112896 (0.112897)
1101 search radius is 0.0726259
  1101 furthest neighbor 0.0726251 (0.0726259)
1102 search radius is 0.0874636
  1102 furthest neighbor 0.0874627 (0.0874636)
1103 search radius is 0.0972533
  1103 furthest neighbor 0.0972523 (0.0972533)
1104 search radius is 0.065624
  1104 furthest neighbor 0.0656233 (0.065624)
1105 search radius is 0.0941551
  1105 furthest neighbor 0.0941541 (0.0941551)
1106 search radius is 0.082813
  1106 furthest neighbor 0.0828122 (0.082813)
1107 search radius is 0.112552
  1107 furthest neighbor 0.112551 (0.112552)
1108 search radius is 0.0728763
  1108 furthest neighbor 0.0728755 (0.0728763)
1109 search radius is 0.0850886
  1109 furthest neighbor 0.0850877 (0.0850886)
1110 search radius is 0.0821463
  1110 furthest neighbor 0.0821455 (0.0821463)
1111 search radius is 0.0854393
  1111 furthest neighbor 0.0854384 (0.0854393)
1112 search radius is 0.0891662
  1112 furthest neighbor 0.0891653 (0.0891662)
1113 search radius is 0.0686496
  1113 furthest neighbor 0.0686489 (0.0686496)
1114 search radius is 0.0925783
  1114 furthest neighbor 0.0925774 (0.0925783)
1115 search radius is 0.0851661
  1115 furthest neighbor 0.0851652 (0.0851661)
1116 search radius is 0.0839605
  1116 furthest neighbor 0.0839597 (0.0839605)
1117 search radius is 0.0826638
  1117 furthest neighbor 0.0826629 (0.0826638)
1118 search radius is 0.0790939
  1118 furthest neighbor 0.0790931 (0.0790939)
1119 search radius is 0.0840844
  1119 furthest neighbor 0.0840836 (0.0840844)
1120 search radius is 0.0631521
  1120 furthest neighbor 0.0631514 (0.0631521)
1121 search radius is 0.120965
  1121 furthest neighbor 0.120964 (0.120965)
1122 search radius is 0.0822706
  1122 furthest neighbor 0.0822698 (0.0822706)
1123 search radius is 0.0917223
  1123 furthest neighbor 0.0917214 (0.0917223)
1124 search radius is 0.0813611
  1124 furthest neighbor 0.0813603 (0.0813611)
1125 search radius is 0.0709066
  1125 furthest neighbor 0.0709059 (0.0709066)
1126 search radius is 0.0783559
  1126 furthest neighbor 0.0783551 (0.0783559)
1127 search radius is 0.110607
  1127 furthest neighbor 0.110606 (0.110607)
1128 search radius is 0.115687
  1128 furthest neighbor 0.115686 (0.115687)
1129 search radius is 0.0927993
  1129 furthest neighbor 0.0927984 (0.0927993)
1130 search radius is 0.073245
  1130 furthest neighbor 0.0732442 (0.073245)
1131 search radius is 0.0682704
  1131 furthest neighbor 0.0682698 (0.0682704)
1132 search radius is 0.0866846
  1132 furthest neighbor 0.0866837 (0.0866846)
1133 search radius is 0.0859051
  1133 furthest neighbor 0.0859042 (0.0859051)
1134 search radius is 0.0962354
  1134 furthest neighbor 0.0962344 (0.0962354)
1135 search radius is 0.0836803
  1135 furthest neighbor 0.0836795 (0.0836803)
1136 search radius is 0.0738921
  1136 furthest neighbor 0.0738914 (0.0738921)
1137 search radius is 0.0736825
  1137 furthest neighbor 0.0736818 (0.0736825)
1138 search radius is 0.0956166
  1138 furthest neighbor 0.0956157 (0.0956166)
1139 search radius is 0.094629
  1139 furthest neighbor 0.0946281 (0.094629)
1140 search radius is 0.0666336
  1140 furthest neighbor 0.0666329 (0.0666336)
1141 search radius is 0.090986
  1141 furthest neighbor 0.0909851 (0.090986)
1142 search radius is 0.0990675
  1142 furthest neighbor 0.0990665 (0.0990675)
1143 search radius is 0.115308
  1143 furthest neighbor 0.115307 (0.115308)
1144 search radius is 0.0837018
  1144 furthest neighbor 0.0837009 (0.0837018)
1145 search radius is 0.0831127
  1145 furthest neighbor 0.0831119 (0.0831127)
1146 search radius is 0.0717723
  1146 furthest neighbor 0.0717716 (0.0717723)
1147 search radius is 0.0829621
  1147 furthest neighbor 0.0829613 (0.0829621)
1148 search radius is 0.101979
  1148 furthest neighbor 0.101978 (0.101979)
1149 search radius is 0.0944755
  1149 furthest neighbor 0.0944745 (0.0944755)
1150 search radius is 0.0809291
  1150 furthest neighbor 0.0809283 (0.0809291)
1151 search radius is 0.0714594
  1151 furthest neighbor 0.0714586 (0.0714594)
1152 search radius is 0.110507
  1152 furthest neighbor 0.110506 (0.110507)
1153 search radius is 0.0696282
  1153 furthest neighbor 0.0696275 (0.0696282)
1154 search radius is 0.0898999
  1154 furthest neighbor 0.089899 (0.0898999)
1155 search radius is 0.085155
  1155 furthest neighbor 0.0851541 (0.085155)
1156 search radius is 0.108125
  1156 furthest neighbor 0.108123 (0.108125)
1157 search radius is 0.0728968
  1157 furthest neighbor 0.0728961 (0.0728968)
1158 search radius is 0.0856105
  1158 furthest neighbor 0.0856096 (0.0856105)
1159 search radius is 0.0852241
  1159 furthest neighbor 0.0852233 (0.0852241)
1160 search radius is 0.088536
  1160 furthest neighbor 0.0885351 (0.088536)
1161 search radius is 0.0661797
  1161 furthest neighbor 0.066179 (0.0661797)
1162 search radius is 0.0733836
  1162 furthest neighbor 0.0733829 (0.0733836)
1163 search radius is 0.0822634
  1163 furthest neighbor 0.0822626 (0.0822634)
1164 search radius is 0.107061
  1164 furthest neighbor 0.10706 (0.107061)
1165 search radius is 0.0904604
  1165 furthest neighbor 0.0904595 (0.0904604)
1166 search radius is 0.0973983
  1166 furthest neighbor 0.0973973 (0.0973983)
1167 search radius is 0.0931954
  1167 furthest neighbor 0.0931945 (0.0931954)
1168 search radius is 0.0951854
  1168 furthest neighbor 0.0951844 (0.0951854)
1169 search radius is 0.0858366
  1169 furthest neighbor 0.0858357 (0.0858366)
1170 search radius is 0.0939874
  1170 furthest neighbor 0.0939865 (0.0939874)
1171 search radius is 0.1062
  1171 furthest neighbor 0.106199 (0.1062)
1172 search radius is 0.0887878
  1172 furthest neighbor 0.0887869 (0.0887878)
1173 search radius is 0.0857311
  1173 furthest neighbor 0.0857303 (0.0857311)
1174 search radius is 0.0874641
  1174 furthest neighbor 0.0874632 (0.0874641)
1175 search radius is 0.109956
  1175 furthest neighbor 0.109955 (0.109956)
1176 search radius is 0.0761111
  1176 furthest neighbor 0.0761103 (0.0761111)
1177 search radius is 0.0803994
  1177 furthest neighbor 0.0803986 (0.0803994)
1178 search radius is 0.111301
  1178 furthest neighbor 0.1113 (0.111301)
1179 search radius is 0.0775194
  1179 furthest neighbor 0.0775186 (0.0775194)
1180 search radius is 0.0811387
  1180 furthest neighbor 0.0811379 (0.0811387)
1181 search radius is 0.110073
  1181 furthest neighbor 0.110072 (0.110073)
1182 search radius is 0.0927368
  1182 furthest neighbor 0.0927359 (0.0927368)
1183 search radius is 0.101419
  1183 furthest neighbor 0.101418 (0.101419)
1184 search radius is 0.0870409
  1184 furthest neighbor 0.08704 (0.0870409)
1185 search radius is 0.0976263
  1185 furthest neighbor 0.0976253 (0.0976263)
1186 search radius is 0.0944643
  1186 furthest neighbor 0.0944633 (0.0944643)
1187 search radius is 0.0890895
  1187 furthest neighbor 0.0890886 (0.0890895)
1188 search radius is 0.0874813
  1188 furthest neighbor 0.0874804 (0.0874813)
1189 search radius is 0.0963392
  1189 furthest neighbor 0.0963382 (0.0963392)
1190 search radius is 0.0791006
  1190 furthest neighbor 0.0790998 (0.0791006)
1191 search radius is 0.10245
  1191 furthest neighbor 0.102449 (0.10245)
1192 search radius is 0.0770722
  1192 furthest neighbor 0.0770715 (0.0770722)
1193 search radius is 0.0846518
  1193 furthest neighbor 0.0846509 (0.0846518)
1194 search radius is 0.0810517
  1194 furthest neighbor 0.0810509 (0.0810517)
1195 search radius is 0.0899946
  1195 furthest neighbor 0.0899937 (0.0899946)
1196 search radius is 0.114228
  1196 furthest neighbor 0.114227 (0.114228)
1197 search radius is 0.0852629
  1197 furthest neighbor 0.0852621 (0.0852629)
1198 search radius is 0.0934862
  1198 furthest neighbor 0.0934853 (0.0934862)
1199 search radius is 0.0946816
  1199 furthest neighbor 0.0946807 (0.0946816)
1200 search radius is 0.100798
  1200 furthest neighbor 0.100797 (0.100798)
1201 search radius is 0.0822944
  1201 furthest neighbor 0.0822936 (0.0822944)
1202 search radius is 0.0731992
  1202 furthest neighbor 0.0731985 (0.0731992)
1203 search radius is 0.0862059
  1203 furthest neighbor 0.0862051 (0.0862059)
1204 search radius is 0.0783696
  1204 furthest neighbor 0.0783688 (0.0783696)
1205 search radius is 0.107364
  1205 furthest neighbor 0.107363 (0.107364)
1206 search radius is 0.0879854
  1206 furthest neighbor 0.0879846 (0.0879854)
1207 search radius is 0.0764573
  1207 furthest neighbor 0.0764565 (0.0764573)
1208 search radius is 0.0821718
  1208 furthest neighbor 0.082171 (0.0821718)
1209 search radius is 0.0926628
  1209 furthest neighbor 0.0926619 (0.0926628)
1210 search radius is 0.0898878
  1210 furthest neighbor 0.0898869 (0.0898878)
1211 search radius is 0.0787229
  1211 furthest neighbor 0.0787221 (0.0787229)
1212 search radius is 0.0738847
  1212 furthest neighbor 0.073884 (0.0738847)
1213 search radius is 0.0823211
  1213 furthest neighbor 0.0823203 (0.0823211)
1214 search radius is 0.106881
  1214 furthest neighbor 0.10688 (0.106881)
1215 search radius is 0.0756208
  1215 furthest neighbor 0.07562 (0.0756208)
1216 search radius is 0.0864846
  1216 furthest neighbor 0.0864837 (0.0864846)
1217 search radius is 0.0655919
  1217 furthest neighbor 0.0655912 (0.0655919)
1218 search radius is 0.069461
  1218 furthest neighbor 0.0694603 (0.069461)
1219 search radius is 0.0795128
  1219 furthest neighbor 0.079512 (0.0795128)
1220 search radius is 0.0918233
  1220 furthest neighbor 0.0918224 (0.0918233)
1221 search radius is 0.0901003
  1221 furthest neighbor 0.0900994 (0.0901003)
1222 search radius is 0.0820697
  1222 furthest neighbor 0.0820689 (0.0820697)
1223 search radius is 0.0896878
  1223 furthest neighbor 0.0896869 (0.0896878)
1224 search radius is 0.084851
  1224 furthest neighbor 0.0848502 (0.084851)
1225 search radius is 0.100454
  1225 furthest neighbor 0.100453 (0.100454)
1226 search radius is 0.10692
  1226 furthest neighbor 0.106919 (0.10692)
1227 search radius is 0.0730274
  1227 furthest neighbor 0.0730267 (0.0730274)
1228 search radius is 0.0739559
  1228 furthest neighbor 0.0739551 (0.0739559)
1229 search radius is 0.0958702
  1229 furthest neighbor 0.0958693 (0.0958702)
1230 search radius is 0.0907362
  1230 furthest neighbor 0.0907353 (0.0907362)
1231 search radius is 0.0878617
  1231 furthest neighbor 0.0878609 (0.0878617)
1232 search radius is 0.0621176
  1232 furthest neighbor 0.062117 (0.0621176)
1233 search radius is 0.125639
  1233 furthest neighbor 0.125638 (0.125639)
1234 search radius is 0.104213
  1234 furthest neighbor 0.104212 (0.104213)
1235 search radius is 0.0842526
  1235 furthest neighbor 0.0842518 (0.0842526)
1236 search radius is 0.0578021
  1236 furthest neighbor 0.0578015 (0.0578021)
1237 search radius is 0.0874846
  1237 furthest neighbor 0.0874837 (0.0874846)
1238 search radius is 0.0693172
  1238 furthest neighbor 0.0693165 (0.0693172)
1239 search radius is 0.0672529
  1239 furthest neighbor 0.0672523 (0.0672529)
1240 search radius is 0.0641142
  1240 furthest neighbor 0.0641136 (0.0641142)
1241 search radius is 0.0782239
  1241 furthest neighbor 0.0782231 (0.0782239)
1242 search radius is 0.072264
  1242 furthest neighbor 0.0722633 (0.072264)
1243 search radius is 0.0810021
  1243 furthest neighbor 0.0810013 (0.0810021)
1244 search radius is 0.0865486
  1244 furthest neighbor 0.0865477 (0.0865486)
1245 search radius is 0.0896745
  1245 furthest neighbor 0.0896736 (0.0896745)
1246 search radius is 0.0980914
  1246 furthest neighbor 0.0980905 (0.0980914)
1247 search radius is 0.089712
  1247 furthest neighbor 0.0897111 (0.089712)
1248 search radius is 0.105102
  1248 furthest neighbor 0.105101 (0.105102)
1249 search radius is 0.0900927
  1249 furthest neighbor 0.0900918 (0.0900927)
1250 search radius is 0.0808534
  1250 furthest neighbor 0.0808526 (0.0808534)
1251 search radius is 0.0778603
  1251 furthest neighbor 0.0778595 (0.0778603)
1252 search radius is 0.080041
  1252 furthest neighbor 0.0800402 (0.080041)
1253 search radius is 0.0889664
  1253 furthest neighbor 0.0889655 (0.0889664)
1254 search radius is 0.0970522
  1254 furthest neighbor 0.0970512 (0.0970522)
1255 search radius is 0.0724219
  1255 furthest neighbor 0.0724212 (0.0724219)
1256 search radius is 0.0871803
  1256 furthest neighbor 0.0871795 (0.0871803)
1257 search radius is 0.0733288
  1257 furthest neighbor 0.073328 (0.0733288)
1258 search radius is 0.107818
  1258 furthest neighbor 0.107816 (0.107818)
1259 search radius is 0.0868842
  1259 furthest neighbor 0.0868834 (0.0868842)
1260 search radius is 0.0962126
  1260 furthest neighbor 0.0962116 (0.0962126)
1261 search radius is 0.0820809
  1261 furthest neighbor 0.0820801 (0.0820809)
1262 search radius is 0.0774663
  1262 furthest neighbor 0.0774655 (0.0774663)
1263 search radius is 0.0678772
  1263 furthest neighbor 0.0678765 (0.0678772)
1264 search radius is 0.0657768
  1264 furthest neighbor 0.0657761 (0.0657768)
1265 search radius is 0.084742
  1265 furthest neighbor 0.0847411 (0.084742)
1266 search radius is 0.103083
  1266 furthest neighbor 0.103082 (0.103083)
1267 search radius is 0.105324
  1267 furthest neighbor 0.105323 (0.105324)
1268 search radius is 0.100605
  1268 furthest neighbor 0.100604 (0.100605)
1269 search radius is 0.0984251
  1269 furthest neighbor 0.0984241 (0.0984251)
1270 search radius is 0.0737511
  1270 furthest neighbor 0.0737504 (0.0737511)
1271 search radius is 0.111863
  1271 furthest neighbor 0.111862 (0.111863)
1272 search radius is 0.0773988
  1272 furthest neighbor 0.077398 (0.0773988)
1273 search radius is 0.087339
  1273 furthest neighbor 0.0873381 (0.087339)
1274 search radius is 0.0976028
  1274 furthest neighbor 0.0976019 (0.0976028)
1275 search radius is 0.111126
  1275 furthest neighbor 0.111125 (0.111126)
1276 search radius is 0.0754719
  1276 furthest neighbor 0.0754711 (0.0754719)
1277 search radius is 0.0971385
  1277 furthest neighbor 0.0971376 (0.0971385)
1278 search radius is 0.0742591
  1278 furthest neighbor 0.0742584 (0.0742591)
1279 search radius is 0.0831601
  1279 furthest neighbor 0.0831593 (0.0831601)
1280 search radius is 0.0765046
  1280 furthest neighbor 0.0765039 (0.0765046)
1281 search radius is 0.0830735
  1281 furthest neighbor 0.0830727 (0.0830735)
1282 search radius is 0.0939411
  1282 furthest neighbor 0.0939402 (0.0939411)
1283 search radius is 0.0935557
  1283 furthest neighbor 0.0935547 (0.0935557)
1284 search radius is 0.0727436
  1284 furthest neighbor 0.0727429 (0.0727436)
1285 search radius is 0.0892753
  1285 furthest neighbor 0.0892744 (0.0892753)
1286 search radius is 0.0743713
  1286 furthest neighbor 0.0743706 (0.0743713)
1287 search radius is 0.111814
  1287 furthest neighbor 0.111813 (0.111814)
1288 search radius is 0.0895343
  1288 furthest neighbor 0.0895334 (0.0895343)
1289 search radius is 0.119718
  1289 furthest neighbor 0.119716 (0.119718)
1290 search radius is 0.103225
  1290 furthest neighbor 0.103224 (0.103225)
1291 search radius is 0.0850432
  1291 furthest neighbor 0.0850424 (0.0850432)
1292 search radius is 0.0862891
  1292 furthest neighbor 0.0862882 (0.0862891)
